,UserID,Date,Change Description,Reason for change
0,mosr49,2012-05-08 00:00:00,Added change log tab,
1,mosr49,2012-05-08 00:00:00,Removed access-list 66 permit 136.226.250.0 0.0.0.255,Subnet no longer requires SNMP access
2,mosr49,2012-05-25 00:00:00,Updated Tacacs-server host to Tacacs-server key on Router & Switch tab,Text was incorrect
3,mosr49,2012-05-25 00:00:00,Added configuration to support the addition of CER servers to the RO SNMP string (Switch Config only),Increased use of CER which needs RO SNMP
4,mosr49,2012-11-27 00:00:00,Updated enable secret,Changed enable secret in PWD Vault
5,ortass,2012-12-07 00:00:00,fixed enable secret,
6,mosr49,2012-12-12 00:00:00,"Added Netflow version selection, added 159.163.232.4 to ACL 66",Cascade deployment in AP
7,ortass,2012-03-25 00:00:00,rapid spanning tree & canada tools,
8,ortass,2013-03-26 00:00:00,change AP netflow server destionation per schmidt,
9,ortass,2013-04-11 00:00:00,update tacacs PW for North America,
10,ortass,2013-04-12 00:00:00,"new aaa commands, North America tacacs server",
11,ortass,2013-04-15 00:00:00,updated calgary netflow server,
12,ortass,2013-04-15 00:00:00,remove 158.139.193.0 0.0.0.15 from ACL 67,
13,ortass,2013-04-15 00:00:00,new enable secret & added tombstone,
14,ortass,2013-04-16 00:00:00,updated canada RW server,
15,ortass,2013-04-30 00:00:00,updated snmp strings,
16,ortass,2013-05-13 00:00:00,updated aaa and remove snmp chassis-id and location,
17,ortass,2013-06-03 00:00:00,updated acl 66 for Alaska CW,
18,ortass,2013-06-05 00:00:00,updated nexus snmp strings,
19,ortass,2013-06-10 00:00:00,updated TACACS for all regions,
20,ortass,2013-07-08 00:00:00,updated EMEA & Norway TACACS,
21,ortass,2013-07-10 00:00:00,added Netflow tab,
22,ortass,2013-10-02 00:00:00,updated tacacs default line per Eugene,
23,ortass,2013-10-22 00:00:00,"tacasc key changed to encrypted & ""local line"" added in switch aaa default group",
24,ortass,2013-10-25 00:00:00,added 3rd tacacs server to NXOS,
25,ortass,2013-11-21 00:00:00,change calgary ACS server & dns,
26,ortass,2013-11-27 00:00:00,added tacacs accounting commands,
27,ortass,2014-01-21 00:00:00,fixed Nexus TACACS key,
28,ortass,2014-01-28 00:00:00,added NAC tab and Arista tab,
29,ortass,2014-06-30 00:00:00,update enable secret.  Added bvlcer1 to acl 66,
30,ortass,2014-07-09 00:00:00,added Canada CW,
31,ortass,2014-07-10 00:00:00,added switch dhcp command to fix new cisco feature that is keeping dhcp from working.,
32,ortass,2014-07-29 00:00:00,updated time recurrence parameters and added netflow interface command ~line 150,
33,ortass,2014-08-13 00:00:00,adding ssh commands,
34,berryrd,2014-10-20 00:00:00,modified NxOS logging command to use-vrf default ,
35,berryrd,2014-10-21 00:00:00,added aaa authorization to NxOS,
36,ortass,2014-10-21 00:00:00,updated enable secret,
37,ortass,2014-10-28 00:00:00,"removed ""no domain-name""",
38,berryrd,2015-01-21 00:00:00,updated Interfaces qos configuration,
39,berryrd,2015-01-21 00:00:00,added command to enable qos,
40,berryrd`,2015-02-02 00:00:00,updated NxOS authorization to use local when all of configured methods do not respond,
41,ortass,2015-02-04 00:00:00,added dhcp snooping for all vlans,
42,ortass,2015-02-11 00:00:00,move dhcp snooping to switch config tab from interface tab,
43,ortass,2015-03-13 00:00:00,updated AK tacacs,
44,ortass,2015-05-20 00:00:00,added Rendevous Point for Bartlesville & Houston,
45,ortass,2015-06-18 00:00:00,adding ip device tracking to switch,error with devices booting
46,ortass,2015-06-22 00:00:00,fixed EMEA tacacs,
47,ortass,2015-07-16 00:00:00,updated enable secret,
48,ortass,2015-08-24 00:00:00,added priv 15 to tombstone account,
49,ortass,2015-10-09 00:00:00,correct Norway time information in parameters tab,
50,ortass,2015-10-12 00:00:00,updated ACL 66 to be regional,
51,ortass,2015-10-23 00:00:00,updated AP neflow to 159.163.253.176 2055,
52,ortass,2015-10-26 00:00:00,updated enable secret,
53,ortass,2015-10-27 00:00:00,updated NAC banner,
54,ortass,2015-11-02 00:00:00,update AP hubs into region selection - updated for Norway TDE/TCE,
55,ortass,2015-11-13 00:00:00,updated AK ACL 66,
56,ortass,2015-11-18 00:00:00,updated canada ACL 66,
57,ortass,2016-01-08 00:00:00,updated with timezone pick,
58,ortass,2016-01-25 00:00:00,updated ACL 66 for NAC globally,
59,ortass,2016-01-26 00:00:00,"added a few default parameters, ftp source, ssh source - expanded the vty line coverage",
60,ortass,2016-01-27 00:00:00,updated AK NTP servers per Sam,
61,ortass,2016-02-17 00:00:00,updated norway parts for aaa.  Updated timezone fix,
62,ortass,2016-03-15 00:00:00,updated EMEA DNS,
63,ortass,2016-03-22 00:00:00,updated flexible netflow,
64,ortass,2015-04-04 00:00:00,updated enable secret,
65,ortass,2016-04-11 00:00:00,updated nexus snmp,
66,ortass,2016-06-03 00:00:00,added bgp snmp trap,
67,ortass,2016-07-26 00:00:00,updated enable secret / tombstone & removed telnet from vty lines,
68,ortass,2016-08-12 00:00:00,nxos tombstone set to network-admin,
69,ortass,2016-09-19 00:00:00,added prime RW server to L48,
70,ortass,2016-10-04 00:00:00,updated password,
71,ortass,2016-10-18 00:00:00,choice for extended VTY lines,
72,ortass,2016-11-18 00:00:00,"nexus config - removed telnet, updated ACL, and clock",
73,ortass,2016-12-06 00:00:00,added perth cascade to acl 66 & sflow config,
74,ortass,2016-12-19 00:00:00,change EMEA NTP,
75,ortass,2017-02-01 00:00:00,remove telnet tos,
76,ortass,2017-02-17 00:00:00,added switch aux port,
77,ortass,2017-02-13 00:00:00,updated enable secret,
78,dietzkr,2017-04-25 00:00:00,updated flexible netflow,
79,dietzkr,2017-05-24 00:00:00,added SNMP locations and New Timezones,
80,dietzkr,2017-05-24 00:00:00,added new access-list 66 entry for Alaska and new logging servers for Alaska,
81,dietzkr,2017-05-24 00:00:00,added ip address for Prime as a standard logging server,
82,dietzkr,2017-06-14 00:00:00,"added ""158.139.170.24 0.0.0.3"" to ACL 67",
83,dietzkr,2017-06-27 00:00:00,added more modern radius server config in NAC tab also parametized based on region,
84,dietzkr,2017-06-27 00:00:00,updated lookup table to include Canada's ISE servers,
85,dietzkr,2017-07-18 00:00:00,updated timezones to include EST and JST,
86,dietzkr,2017-07-26 00:00:00,"SNMP location to ""US L48"", added 158.139.170.25-26 to SNMP servers, removed 158.139.170.28",
87,dietzkr,2017-08-28 00:00:00,updated enable secret,
88,dietzkr,2017-09-12 00:00:00,added logic to handle DMZ prime,
89,ortass,2017-09-14 00:00:00,moved DMZ to the bottom of the parameter table,
90,dietzkr,2017-09-20 00:00:00,Removing references to LMS,
91,dietzkr,2017-10-16 00:00:00,Fixed logic for Prime logging server primary and secondary IP's,
92,dietzkr,2017-10-25 00:00:00,Adjusted ACL 66 for AP,
93,dietzkr,2017-11-16 00:00:00,Added IP for collector to ACL 66,
94,dietzkr,2017-11-20 00:00:00,Added new RO string for ACL 88,
95,dietzkr,2017-11-30 00:00:00,Changed RO string for ACL 88,
96,dietzkr,2018-01-04 00:00:00,Changed logic for ACL 67 when DMZ prime was desired.,
97,dietzkr,2018-01-17 00:00:00,Added proper prefix 0 for summer time lookup in Norway (MET) and Sydney (AEST),
98,dietzkr,2018-02-05 00:00:00,Fixed NxOS config for DMZ,
99,dietzkr,2018-02-19 00:00:00,Updated enable and tombstone passwords,
100,dietzkr,2018-03-05 00:00:00,Fixed AKST issue.,
101,dietzkr,2018-03-08 00:00:00,Fix ACL 67 for AK and fix ACL 66 for Norway,
102,dietzkr,2018-04-18 00:00:00,Added new ABZ Network subnet to the global RO ACLs,
103,dietzkr,2018-04-22 00:00:00,No vstack,
104,dietzkr,2018-04-26 00:00:00,Added new Alaska Solarwinds server to ACL 66,
105,dietzkr,2018-05-31 00:00:00,Remove old PRTG server from ACL 66,
106,dietzkr,2018-06-05 00:00:00,Fixed issue related to an extra space on cq9 tacacs server in lookup table,
107,dietzkr,2018-06-13 00:00:00,Moved AUX config to end of template to help avoid SSH key generation failures when configuring switches,
108,dietzkr,2018-09-20 00:00:00,Removed 144.46.136.96/27 from lookup table,
109,dietzkr,2018-10-01 00:00:00,Adding 136.226.90.8 for Alaska regional ACL 66,
110,dietzkr,2018-10-01 00:00:00,Updated enable secret,
111,dietzkr,2018-12-12 00:00:00,Replacing 159.163.198.22 with 159.163.198.22 for AP regions,
112,dietzkr,2019-01-02 00:00:00,Adding LLDP and perpetual poe ha to interface config.,
113,dietzkr,2019-01-14 00:00:00,Adding ISE servers and logic for FENCE ISE servers,
114,dietzkr,2019-01-16 00:00:00,Updated enable password,
115,,2019-03-23 00:00:00,Updated Lookup table with new HOC ISE and removig cgy-nsise2,
116,yeabok,2019-09-17 00:00:00,"Added descriptions to the commands on the Config tabs for L3, L2, and NxOS, as well as to a few commands on the Interfaces tab.",
117,dietzkr,2019-10-07 00:00:00,Updated password,
118,dietzkr,2019-10-18 00:00:00,Updated Alaska DNS servers,
119,dietzkr,2019-10-23 00:00:00,Updated ACL 66 to remove BVLCER1,
120,dietzkr,2020-03-06 00:00:00,Updated Interface standard config,
121,dietzkr,2020-03-28 00:00:00,New enable password.,
122,dietzkr,2020-05-27 00:00:00,Alaska changes for ACL 66 and logging server changes.,
123,dietzkr,6/11/20202,Adding standard device tracking policy to trunk port recommendations,
124,yeabok,2020-06-25 00:00:00,Changed AP TACACS top server,
125,yeabok,2020-07-08 00:00:00,"Per David Li, removed Perth server references from Lookup Table, Netflow, and SNMP reference tabs",
126,yeabok,2020-07-16 00:00:00,Updated enable and tombstone passwords,
127,yeabok,2020-07-20 00:00:00,"Updated TACACS server config to use new ""tacacs server"" style commands for Switch (L2) and Router (L3) configs",
128,yeabok,2020-08-27 00:00:00,Added storm-control commands to access interface config,
129,yeabok,2020-09-30 00:00:00,Removed Aberdeen DNS servers and added GMONS01 to Lookup Table,
130,yeabok,2020-10-16 00:00:00,Edited Norway TDE-CDE DNS servers in the Lookup Table,
131,yeabok,2020-10-28 00:00:00,Fixed logging servers in Lookup Table,
132,yeabok,2020-12-02 00:00:00,Updated enable secret,
133,yeabok,2020-12-09 00:00:00,Added new Houston LogicMonitor collector (158.139.112.117) to SNMP RO section in Lookup Table for all locations except Norway TDE-CDE,
134,yeabok,2021-01-20 00:00:00,"Updated SNMP RO hosts in Lookup Table, and added snmp-host command to L2 and L3 tabs if RegionChoice is ""Norway""",
135,yeabok,2021-01-27 00:00:00,Added AES password encryption commands to L2 and L3 tabs,
136,yeabok,2021-03-22 00:00:00,"Added NEXUS Enable Secret to separate it from the IOS enable secret, as IOS is encrypted level 9 and currently Nexus is encrypted level 5",
137,yeabok,2021-05-18 00:00:00,Updated descriptions on AAA commands,
138,yeabok,2021-05-19 00:00:00,"Removed ""collect interface output"" from Netflow tab as it generates an error and is not needed, as everything matched is also collected.",
139,yeabok,2021-05-19 00:00:00,"Removed ""ip flow-cache"" and ""ip flow-export"" commands from L3 tab as they are already present in the Netflow tab.",
140,yeabok,2021-05-25 00:00:00,"Added 3rd and 4th NTP server to BVL, HOC, ANC, and Canada in Lookup Table. Not sure if those would work for EMEA or AP though.",
141,yeabok,2021-06-16 00:00:00,Added newer command for snmp-server file-transfer (required by newer devices),
142,yeabok,2021-06-21 00:00:00,"Per Tyler Nicholas, adding 10.26.15.10 to SNMP RO list for Alaska in the Lookup Table tab.",
143,yeabok,2021-07-14 00:00:00,Updated tombstone/enable pw,
144,yeabok,2021-08-10 00:00:00,Updated tombstone/enable pw (2021 Security Initiative),
145,yeabok,2021-11-18 00:00:00,"Added newer ""domain"" commands without the ""-"" to L2 and L3 tabs for newer code levels",
146,yeabok,2022-01-18 00:00:00,Added summary entry for SNMP RO subnet 158.139.2.192/26 and added entry for SNMP RW 158.139.2.218,
147,yeabok,2022-03-14 00:00:00,Changed Prime Secondary from 158.139.170.26 to hocprimewired IP 158.139.2.218. Also changed snmp-server 158.139.170.26 to 158.139.2.218,
148,yeabok,2022-03-22 00:00:00,Changed crypto key size from 1024 to 2048,
149,yeabok,2022-05-09 00:00:00,"Added trailing ""60"" to ""clock summer-time"" command in NxOS config tab for compliance checks (60 is default and shows up in running-config)",
150,yeabok,2022-07-05 00:00:00,Added lots of notes and a diagram to the NAC tab. Added a few commands to NAC tab to modernize NAC template.,
151,yeabok,2022-08-17 00:00:00,Changed enable pwds in Lookup Table,
152,yeabok,2022-09-20 00:00:00,Updated AP servers on Lookup Table per AP TCOM request,
153,yeabok,2022-10-04 00:00:00,Added interface config for Mist AP's to the Interfaces tab,
154,yeabok,2022-10-17 00:00:00,Updated ACL 66 and Netflow row on Lookup Table per Dan Golden (new Kentik servers),
155,yeabok,2022-11-02 00:00:00,"Added ACL 88 (Deny any) to Switch, Router, and NXOS tabs",
