,Unnamed: 0,! Green indicates the config is unique to this tab (Router (L3) Config),Unnamed: 2,Unnamed: 3,Unnamed: 4
54,,no ip source-route,,"! Source-routing is an IP option that lets a packet specify the route it should take to its destination, instead of letting the intermediate gateways determine the route. This is a potential security risk and is why we disable it.",
55,,no ip finger,,"! IP Finger is the newer version of the ""service finger"" command from above. We go ahead and run the ""no"" version of both commands to disable the finger service.",
56,,ip ssh dscp 16,,! Specifies the DSCP marking that can be set for a Secure Shell (SSH) configuration.,
57,,ip routing protocol purge interface,,"! Default, but good to have here anyway. Basically allows intelligent purging of the Routing Table when an interface event happens (e.g. an interface goes down). The ""ip routing protocol purge interface"" command allows the Routing Information Base (RIB) to ignore interface events for protocols that can respond to interface failures, thus eliminating any unnecessary deletion by the RIB. This in turn results in a single modify event to the Cisco Express Forwarding plane. If the ""no ip routing protocol purge interface"" command is executed and a link goes down, the RIB process is automatically triggered to delete all prefixes that have the next hop on this interface from the RIB. The protocols on all the routers are notified, and if there is a secondary path, the protocols will update the RIB with the new path. When the process works through a large routing table, the process can consume many CPU cycles and increase the convergence time.",
58,,ip tcp path-mtu-discovery ,,"! Enables Path MTU Discovery (PMTUD). Path MTU Discovery is a method for maximizing the use of the available bandwidth in the network between endpoints of a TCP connection, which is described in RFC 1191. IP Path MTU Discovery allows a host to dynamically discover and cope with differences in the maximum allowable maximum transmission unit (MTU) size of the various links along the path. Sometimes a device is unable to forward a datagram because it requires fragmentation (the packet is larger than the MTU that you set for the interface with the interface configuration command), but the “do not fragment” (DF) bit is set. The intermediate gateway sends a “Fragmentation needed and DF bit set” Internet Control Message Protocol (ICMP) message to the sending host, alerting the host to the problem. On receiving this message, the host reduces its assumed path MTU and consequently sends a smaller packet that will fit the smallest packet size of all links along the path.",
59,,,,,
60,,ip tftp source-interface ,,! Specifies the source interface for TFTP traffic.,
61,,ip ftp source-interface ,,! Specifies the source interface for FTP traffic.,
62,,ip ssh source-interface ,,"! Specifies the source interface for SSH traffic. Per the Cisco.com forums, this controls sessions *initiated* from the switch/router. It does not change how you SSH into the switch/router.",
63,,!,,"! If multicast routing is required (the Parameters tab of this spreadsheet), this would populate with the ""ip multicast-routing"" command, which globally enables IP multicast routing on the device.",
64,,!,,"! depending on region this may show ""!"" for rp address and will fail when you try to paste.  You may have to manually enter your rp if needed. This command configures a PIM static Rendezvous Point (RP) address for a multicast group range. With the ""override"" parameter, the RP address overrides any dynamically learned RP addresses.",
65,,!,,,
66,,ip name-server 155.191.182.135,,! Specifies the primary DNS server for name lookups,
67,,ip name-server 158.139.212.31,,! Specifies the secondary DNS server for name lookups,
68,,!,,! Specifies the tertiary DNS server for name lookups,
69,,ip domain timeout 1,,"! Sets the DNS timeout to 1 second, so any DNS queries will timeout after 1 second of no response.",
70,,!,,,
71,,ip domain-lookup,,! Enables the DNS lookup feature (basically enables DNS).,
72,,ip domain-list conocophillips.net,,"! Adds an entry to the DNS suffix list. The suffix list is tried first in a name lookup, i.e. entries in the suffix list will be appended to the DNS query first, then if unresolved, the original DNS query will be attempted as is.",
73,,ip domain-list conoco.net,,"! Adds an entry to the DNS suffix list. The suffix list is tried first in a name lookup, i.e. entries in the suffix list will be appended to the DNS query first, then if unresolved, the original DNS query will be attempted as is.",
74,,ip domain-name cop.net,,"! cop.net and not conocophillips.net to make cdp neighbor shorter. This command is also needed for ssh. This command (along with the hostname command) is used in generating crypto keys. In testing with WireShark in EVE-NG, IF there are no domain-list commands configured, then this value is also used as a DNS suffix for DNS name lookups. If any domain-list commands are configured, they are used as DNS suffixes and this value is not used as a suffix for any DNS name lookups.",
75,,ip domain-lookup source-interface ,,! Specifies the source interface for DNS name lookups.,
76,,!,,,
77,,ip domain lookup,,"! Same as the ""domain"" commands just above, but without the ""-"" for newer code levels",
78,,ip domain list conocophillips.net,,"! Same as the ""domain"" commands just above, but without the ""-"" for newer code levels",
79,,ip domain list conoco.net,,"! Same as the ""domain"" commands just above, but without the ""-"" for newer code levels",
80,,ip domain lookup source-interface ,,"! Same as the ""domain"" commands just above, but without the ""-"" for newer code levels",
81,,ip domain name cop.net,,"! Same as the ""domain"" commands just above, but without the ""-"" for newer code levels",
82,,!,,,
83,,cdp run,,"! Default cmd. Note: CDP should be explicitly disabled on external-facing interfaces (intfs-cmd: no cdp enable). This particular command enables the Cisco Discovery Protocol (CDP) globally. This differs from the ""cdp enable"" command, which is used on individual interfaces. The CDP protocol is enabled globally by default.",
84,,lldp run,,"! Note: LLDP should be explicitly disabled on external-facing interfaces (intfs-cmd: no lldp enable). This particular command enables the Link Layer Discovery Protocol (LLDP) globally. This is similar to CDP but is an IEEE standard (802.1AB), and thus is not proprietary to Cisco and provides interoperability between Cisco and non-Cisco devices for neighbor discovery. The LLDP protocol is enabled by default.",
85,,!,,,
86,,ip tacacs source-interface ,,! Specifies the source interface for TACACS+ packets.,
87,,no ip http server,,"! Disables the HTTP server on the device, which includes the Cisco web browser user interface.",
88,,no ip http secure-server,,"! Disables the HTTPS server on the device, which includes the Cisco web browser user interface.",
89,,!,,,
90,,logging trap notifications,,"! Don't syslog the debug messages, only informational and above. Limits messages logged to the syslog servers based on severity (in this case, the ""notification"" severity, which is Level 5 on a scale of 0-7). So any messages from levels 0-5 will be logged to the syslog servers.",
91,,logging origin-id hostname,,"! Adds an origin identifier to system logging messages that are sent to remote hosts. Here, we are specifying that the hostname will be used as the message origin identifier.",
92,,logging source-interface ,,! Specifies the source interface for system logging packets,
93,,logging 158.139.170.25,,"! Specifies the IP address of a syslog server to send log messages to. This command uses the default syslog port UDP 514, while the newer ""logging host"" command allows you to specify a custom port if required.",
94,,logging 158.139.2.218,,"! Specifies the IP address of a syslog server to send log messages to. This command uses the default syslog port UDP 514, while the newer ""logging host"" command allows you to specify a custom port if required.",
95,,!,,"! Specifies the IP address of a syslog server to send log messages to. This command uses the default syslog port UDP 514, while the newer ""logging host"" command allows you to specify a custom port if required.",
96,,!,,"! Specifies the IP address of a syslog server to send log messages to. This command uses the default syslog port UDP 514, while the newer ""logging host"" command allows you to specify a custom port if required.",
97,,!,,"! Specifies the IP address of a syslog server to send log messages to. This command uses the default syslog port UDP 514, while the newer ""logging host"" command allows you to specify a custom port if required.",
98,,!,,"! DMZ - Specifies the IP address of a syslog server to send log messages to. This command uses the default syslog port UDP 514, while the newer ""logging host"" command allows you to specify a custom port if required.",
99,,!,,,
100,,no ip forward-protocol udp domain ,,"! Enabling a helper address or UDP flooding on an interface causes the Cisco IOS software to forward certain broadcast/service packets to the specified helper ip address. There are 2 ways you can configure an ip helper. First, you would need to specify an ip address that you want to relay the certain broadcast messages to. You would use the ""ip helper-address"" command for this. Now by default, this command not only specifies the helper IP address, but also specifies 8 default types of UDP broadcasts that it will relay to that helper IP address (Time (37), TACACS (49), DNS (53), BOOTP/DHCP Server (67), BOOTP/DHCP Client (68), TFTP (69), NetBIOS name service (137), NetBIOS datagram service (138) ). Now, if you didn't want certain of those UDP broadcasts to be relayed to the helper, you can use the ""ip forward-protocol"" command, which also forwards the default 8 but you can run the ""no"" version of the command to remove certain types of UDP broadcasts. Also, with this ""ip forward-protocol"" command you can specify to forward a UDP broadcast that isn't in the list of 8 that are forwarded via the ""ip helper-address"" command (essentially the ""ip forward-protocol"" command in IOS allows an administrator to forward any UDP port in addition to the default 8 (so you can specify exactly which types of broadcast packets you would like to have forwarded), AND you can also remove any of the default 8 UDP broadcasts from the list of UDP broadcasts sent to the helper). So, in our design, we want to disable 6 out of the 8 UDP protocols that are forwarded by default, and just leave the DHCP server and DHCP client UDP ports to be forwarded to the helper. This particular command disables forwarding of DNS broadcasts (port 53)",
101,,no ip forward-protocol udp netbios-dgm ,,"! Same as above, but for NetBIOS Datagram Server (port 138)",
102,,no ip forward-protocol udp netbios-ns ,,"! Same as above, but for NetBIOS Name Server (port 137)",
103,,no ip forward-protocol udp tacacs ,,"! Same as above, but for the TACACS service (port 49)",
104,,no ip forward-protocol udp tftp ,,"! Same as above, but for TFTP (port 69)",
105,,no ip forward-protocol udp time ,,"! Same as above, but for the Time service (port 37)",
106,,!,,,
107,,access-list 66 permit 158.139.195.0 0.0.0.255,,! snmp ro ,
108,,access-list 66 permit 158.139.170.0 0.0.0.63,,! snmp ro ,
109,,access-list 66 permit 158.139.162.0 0.0.0.127,,! snmp ro ,
110,,access-list 66 permit 155.191.128.0 0.0.0.15,,! snmp ro ,
111,,access-list 66 permit 155.191.129.228,,! snmp ro ,
112,,access-list 66 permit 155.191.192.148,,! snmp ro ,
113,,access-list 66 permit 155.191.185.128,,! snmp ro ,
114,,access-list 66 permit 155.191.182.156 0.0.0.3,,! snmp ro ,
115,,access-list 66 permit 158.139.104.8 0.0.0.7,,! snmp ro ,
116,,access-list 66 permit 158.139.49.48 0.0.0.15,,! snmp ro ,
117,,access-list 66 permit 10.25.32.7,,! snmp ro ,
118,,access-list 66 permit 158.139.198.247,,! snmp ro ,
119,,access-list 66 permit 153.15.98.64 0.0.0.31,,! snmp ro ,
120,,access-list 66 permit 158.139.2.192 0.0.0.63,,! snmp ro ,
121,,access-list 66 permit 158.139.112.117,,! snmp ro ,
122,,!,,! snmp ro ,
123,,!,,! snmp ro ,
124,,!,,! snmp ro ,
125,,!,,! snmp ro ,
126,,!,,! snmp ro ,
127,,!,,! DMZ - snmp ro ,
128,,!,,,
129,,access-list 67 permit 158.139.170.24 0.0.0.3,,! SNMP RW,
130,,access-list 67 permit 158.139.2.218,,! SNMP RW,
131,,!,,! SNMP RW,
132,,!,,! DMZ - SNMP RW,
133,,!,,,
134,,ip access-list standard 88,,"! This ACL 88 (barely used) is used by other devices when they need to use SNMP (like a non-Cisco device like Solarwinds or something like that needs to read SNMP on our switches/routers, we give them a separate SNMP RO string instead of our standard SNMP RO string, and then we tie that separate SNMP RO string to a separate ACL (so ACL 88 instead of ACL 66 which is our ""standard"" RO ACL). So we will set this ACL 88 by default to deny everything, and we can go back later on a per-device basis and add ""permits"" to/remove ""denies"" from this ACL as needed.",
135,,deny any,,! Deny everything,
136,,!,,,
137,,snmp-server community XXXXXXXXXXX RO 66,,"! Sets the SNMP community string for Read-Only access, and restricts incoming SNMP messages based on the referenced ACL (so only devices allowed by the ACL are able to use this particular Community String). If the assigned ACL allows the incoming request packet, SNMP processes the request. If the ACL denies the request, SNMP drops the request and sends a system message. Also, the first time an snmp-server global command is configured, IOS enables the SNMP agent.",
138,,snmp-server community XXXXXXXXXXX RW 67,,"! Sets the SNMP community string for Read-Write access, and restricts incoming SNMP messages based on the referenced ACL (so only devices allowed by the ACL are able to use this particular Community String). If the assigned ACL allows the incoming request packet, SNMP processes the request. If the ACL denies the request, SNMP drops the request and sends a system message. Also, the first time an snmp-server global command is configured, IOS enables the SNMP agent.",
139,,snmp-server community XXXXXXXXXXX RO 88,,"! Sets the SNMP community string for Read-Only access, and restricts incoming SNMP messages based on the referenced ACL (so only devices allowed by the ACL are able to use this particular Community String). If the assigned ACL allows the incoming request packet, SNMP processes the request. If the ACL denies the request, SNMP drops the request and sends a system message. Also, the first time an snmp-server global command is configured, IOS enables the SNMP agent.",
140,,snmp-server trap-source ,,! Specifies the interface to use when sending SNMP Trap messages.,
141,,!,,,
142,,!,,,
143,,!,,,
144,,snmp ifmib ifindex persist,,"! This command globally enables ifIndex (interface index) values to persist across reboots. This command does not override an interface-specific configuration. The term Ifindex refers to the ""interface index"" which is a unique index number assigned to each interface. Normally these index numbers can change after a reboot, reload, etc. Thus, if a management application was polling a router's ifindex 3, which happened to be a Gigabit port, and then after a reboot the ifindex of 3 was assigned to the serial port on that router, the management application would end up monitoring the wrong port (it would have needed to be warned via a trap that the router rebooted). Thankfully, Cisco provides support for ifindex values to persist across reboots. This ""snmp ifmib ifindex persist"" command enables ifindex persistence for all interfaces on a routing device by using the ifDescr and ifIndex entries in the ifIndex table of interface MIB (IF-MIB). (Again, any interface specific configuration using the separate ""snmp-server ifindex persist"" command will override this global command).",
145,,snmp-server ifindex persist,,"! SNMP IfIndex OID preservation when rebooted. Ignore if IOS doesn't support it. The term Ifindex refers to the ""interface index"" which is a unique index number assigned to each interface. Normally these index numbers can change after a reboot, reload, etc. Thus, if a management application was polling a router's ifindex 3, which happened to be a Gigabit port, and then after a reboot the ifindex of 3 was assigned to the serial port on that router, the management application would end up monitoring the wrong port (it would have needed to be warned via a trap that the router rebooted). Thankfully, Cisco provides support for ifindex values to persist across reboots. This command is used to enable ifindex persistence on a specific interface or servicve instance, as opposed to the above ""snmp ifmib ifindex persist"" command, which globally enables ifindex persistence.",
146,,snmp-server enable traps snmp,,! Specific traps may vary,
147,,snmp-server enable traps entity,,! Specific traps may vary,
148,,snmp-server enable traps envmon,,! Specific traps may vary,
149,,snmp-server enable traps bgp,,! bgp trap,
150,,snmp-server tftp-server-list 67,,"! Controls the TFTP servers used via SNMP. This command was replaced with the ""snmp-server file-transfer access-group"" command in IOS 12.4(12) and later.",
151,,snmp-server file-transfer access-group 67 protocol tftp,,! Newer version of the above command (some platforms like C9300 require this new format),
152,,snmp-server host 158.139.195.19 XXXXXXXXXXX,,"! Specifies the recipient of an SNMP notification operation, along with the community string that is sent with the notification operation.",
153,,snmp-server host 158.139.195.20 XXXXXXXXXXX,,"! Specifies the recipient of an SNMP notification operation, along with the community string that is sent with the notification operation.",
154,,snmp-server host 158.139.170.25 XXXXXXXXXXX,,"! Specifies the recipient of an SNMP notification operation, along with the community string that is sent with the notification operation.",
155,,snmp-server host 158.139.2.218 XXXXXXXXXXX,,"! Specifies the recipient of an SNMP notification operation, along with the community string that is sent with the notification operation.",
156,,!,,"! If Region Choice is ""Norway"" then add the SVG DNA Center box as an SNMP notification recipient",
157,,!,,"! DMZ - Specifies the recipient of an SNMP notification operation, along with the community string that is sent with the notification operation.",
158,,!,,,
159,,snmp-server location Canada,,! Sets the SNMP system location string,
160,,!,,,
161,,password encryption aes,,"! We want to be able to use ""type 6"" passwords, which are stored as 128-bit AES. To start using these ""type 6"" passwords, we need to do 2 things: (1) enable the AES Password Encryption feature, and (2) configure a master encryption key to encrypt and decrypt passwords. This command takes care of Step 1. FYI, per Cisco's documentation, ""After you enable AES password encryption and configure a master key, all the existing and newly created cleartext passwords for the supported applications are stored in type 6 encrypted format, unless you disable type 6 password encryption. You can also configure the device to convert all the existing weakly encrypted passwords to type 6 encrypted passwords.""",
162,,key config-key password-encrypt XXXXXXXXXX,,! Here we are taking care of Step 2 from above (configuring a master encryption key for encrypting and decrypting passwords).,
163,,!,,"! NOTE THAT THE ""AAA NEW-MODEL"" COMMAND ABOVE MUST BE RAN FOR THE BELOW ""TACACS SERVER"" COMMANDS TO BE AVAILABLE. If the ""aaa new-model"" command is not ran, you will only see the older ""tacacs-server"" style commands.",
164,,!,,"! Specifies the security protocol to use with AAA (TACACS+), as well as the server name of the host maintaining a TACACS+ server. The TACACS+ software searches for the hosts in the order specified, allowing us to set up a server list by preference.",
165,,!,,! Specifies the IP address of the entered TACACS server,
166,,!,,! Configures a TACACS+ shared secret key that is specific to this entered TACACS server. This key is used to authenticate the switch to this particular TACACS+ server.,
167,,!,,"! Specifies the security protocol to use with AAA (TACACS+), as well as the server name of the host maintaining a TACACS+ server. The TACACS+ software searches for the hosts in the order specified, allowing us to set up a server list by preference.",
168,,!,,! Specifies the IP address of the entered TACACS server,
169,,!,,! Configures a TACACS+ shared secret key that is specific to this entered TACACS server. This key is used to authenticate the switch to this particular TACACS+ server.,
170,,!,,"! Specifies the security protocol to use with AAA (TACACS+), as well as the server name of the host maintaining a TACACS+ server. The TACACS+ software searches for the hosts in the order specified, allowing us to set up a server list by preference.",
171,,!,,! Specifies the IP address of the entered TACACS server,
172,,!,,! Configures a TACACS+ shared secret key that is specific to this entered TACACS server. This key is used to authenticate the switch to this particular TACACS+ server.,
173,,!,,,
174,,!,,! FENCE TACACS,
175,,!,,! FENCE TACACS,
176,,!,,! FENCE TACACS,
177,,!,,! FENCE TACACS,
178,,!,,! FENCE TACACS,
179,,!,,! FENCE TACACS,
180,,!,,! FENCE TACACS,
181,,!,,! FENCE TACACS,
182,,!,,! FENCE TACACS,
183,,!,,,
184,,tacacs-server directed-request,,"! Note, ""With tacacs-server directed-request enabled, only configured TACACS+ servers can be specified by the user after the ""@"" symbol. If the host name specified by the user does not match the IP address of a TACACS+ server configured by the administrator, the user input is rejected. "" When doing TACACS authentication, by default the router will use the IP address which appears first in the configuration, and if that is not available, it will move down the list in like fashion. The ""tacacs-server directed-request"" command allows a user to specify a particular TACACS IP address for authentication, instead of using the first TACACS server listed in the configuration.",
185,,!,,,
186,,!,,,
187,,banner exec ^,,! Define a banner to show the user after authentication,
188,,***************************************,,,
189,,Location:     Bartlesville,,,
190,,Type:         Switch,,,
191,,Manufacturer: Cisco,,,
192,,Model:        ,,,
193,,Serial No:    ,,,
194,,***************************************,,,
195,,^,,,
196,,!,,,
197,,!,,,
198,,banner login ^,,! Define a banner to show the user upon connecting to the router (this is shown to the user before they authenticate),
199,,                        W A R N I N G !!!!!!!,,,
200,,,,,
201,,This is a private computer system to be accessed and used for,,,
202,,company business purposes.  All access to it must be specifically,,,
203,,authorized. Unauthorized access or use of this system is prohibited,,,
204,,and may expose you to liability under criminal and/or civil law.,,,
205,,,,,
206,,Unless provided for by a separate written agreement signed by the,,,
207,,"company, all information placed on this computer system is the",,,
208,,"property of the company. The company reserves the right to monitor,",,,
209,,"access, intercept, record, read, copy, capture and disclose all",,,
210,,"information received, sent through or stored in this computer",,,
211,,"system, without notice, for any purpose and at anytime.",,,
212,,,,,
213,,"By accessing, using and continuing to use this system, you agree to",,,
214,,"these terms of use, as the company may modify from time to time; you",,,
215,,agree to waive any right or expectation of privacy regarding this,,,
216,,system or your use of it; and you further warrant that you have,,,
217,,proper authorization to use this system.,,,
218,,,,,
219,,"                 IF YOU DO NOT AGREE, LOG OFF NOW.",,,
220,,^,,,
221,,!,,,
222,,line con 0,,,
223,, exec-timeout 30 0,,"! Configure the inactive session timeout on the console port or the virtual terminal (format is minutes / seconds), i.e. how long the EXEC session will stay active once the user becomes idle.",
224,, password 7 ,,! Set a local line password,
225,, logging synchronous,,! Prevent logging output from immediately interrupting your console session,
226,, login authentication NO-TACACS,,"! Here we implement the authentiation named method list ""NO-TACACS"" that we defined above in the AAA section.",
227,, exit,,,
228,,!,,,
229,,line vty 0 4,,! Applies to all devices,
230,, session-timeout 30,,"! Set the terminal inactivity timeout for the current session (format is minutes / seconds), i.e. how long the TCP connection will stay active once the user becomes idle.",
231,, exec-timeout 30 0,,"! Configure the inactive session timeout on the console port or the virtual terminal (format is minutes / seconds), i.e. how long the EXEC session will stay active once the user becomes idle.",
232,, password 7 ,,! Set a local line password,
233,, logging synchronous,,! Prevent logging output from immediately interrupting your console session,
234,, transport input ssh,,! Prevent non-SSH connections to these vty lines (i.e. only allow SSH connections),
235,, default escape-character,,! Define the character that terminates a running command to be the default character of Break (the default setting for Break is Ctrl-C),
236,, exit,,,
237,,!,,,
238,,line vty 5 15,,! Applies to most other devices,
239,, session-timeout 30,,"! Set the terminal inactivity timeout for the current session (format is minutes / seconds), i.e. how long the TCP connection will stay active once the user becomes idle.",
240,, exec-timeout 30 0,,"! Configure the inactive session timeout on the console port or the virtual terminal (format is minutes / seconds), i.e. how long the EXEC session will stay active once the user becomes idle.",
241,, password 7 ,,! Set a local line password,
242,, logging synchronous,,! Prevent logging output from immediately interrupting your console session,
243,, transport input ssh,,! Only apply to new devicves. Prevents non-SSH connections to these vty lines (i.e. only allow SSH connections),
244,, default escape-character,,! To remove some non-standard escape characters such as BREAK which not all keyboards/PCs will generate; check IOS will support. This command defines the character that terminates a running command to be the default character of Break (the default setting for Break is Ctrl-C),
245,, exit,,,
246,,! Don't forget NTP and other config down below these extended VTY config lines!,,,
247,,!,,,
248,,!,,,
249,,!,,,
250,,!,,,
251,,!,,,
252,,!,,,
253,,!,,,
254,,!,,,
255,,!,,,
256,,!,,,
257,,!,,,
258,,!,,,
259,,!,,,
260,,!,,,
261,,!,,,
262,,!,,,
263,,!,,,
264,,!,,,
265,,!,,,
266,,no ntp clock-period,,"! Reset clock-period, regenerated automatically by IOS. NTP clock-period is a value that the router or switch calculates as it keeps track of the time from the server to which it has synced. The ""ntp clock-period"" command is added automatically to jump-start the NTP frequency compensation when the box is rebooted. The system automatically generates the ""ntp clock-period"" command as NTP determines the clock error and compensates. This is essentially a representation of the frequency of the crystal used as the local timebase, and may take several days to calculate otherwise. Basically, as NTP compensates for the error in the software clock, it keeps track of the correction factor for this error. When the value for the clock period needs to be adjusted, the system automatically enters the correct value into the running configuration (using the ""ntp clock-period [value]"" command). To remove the automatically generated value for the clock period, use the ""no ntp clock-period"" command, which will clear the current value (IOS will calculate a new value). This is a good way to force a clock refresh with NTP.",
267,,ntp update-calendar,,! For hardware that supports. Used if a routing device is synchronized to an outside time source via NTP and you want the hardware clock to be synchronized to NTP time.,
268,,ntp source ,,! Specifies the source interface for NTP.,
269,,ntp server 155.191.128.133,,! Defines the primary NTP server.,
270,,ntp server 155.191.128.134,,! Defines a secondary NTP server.,
271,,ntp server 158.139.0.139,,! Defines a tertiary NTP server,
272,,ntp server 158.139.0.137,,! Defines a quaternary NTP server,
273,,!,,,
274,,crypto key generate rsa,,"! these line may be interactive and may replace an existing cert. This command generates an RSA public/private key pair using the values of the ""hostname"" and ""ip domain-name"" commands from above. These keys are used by SSH. This command will not take if the device has some kind of default hostname, e.g. ""Router"".",
275,,2048,,! these line may be interactive and may replace an existing cert. This command sets the size of the RSA key modulus.,
276,,,,! these line may be interactive and may replace an existing cert,
277,,,,! these line may be interactive and may replace an existing cert,
278,,,,,
279,,ip ssh time-out 120,,! Will not take until key is generated. Configures how long (in seconds) the router/switch will wait at the SSH prompt for a valid username/password to be entered before closing the connection.,
280,,ip ssh authentication-retries 3,,"! Will not take until key is generated. Configures the number of password prompts provided to the user (the number of prompts is actually the value entered, plus one. So here, the user will receive 4 password prompts before the connection is closed).",
281,,ip ssh version 2,,! Will not take until key is generated. Sets the SSH version to Version 2.,
282,,!,,,
283,,! Many devices do not have an aux port - double-check your device before pasting,,,
284,,line aux 0,,,
285,, session-timeout 30,,"! Set the terminal inactivity timeout for the current session (format is minutes / seconds), i.e. how long the TCP connection will stay active once the user becomes idle.",
286,, exec-timeout 30 0,,"! Configure the inactive session timeout on the console port or the virtual terminal (format is minutes / seconds), i.e. how long the EXEC session will stay active once the user becomes idle.",
287,, password 7 ,,! Set a local line password,
288,, logging synchronous,,! Prevent logging output from immediately interrupting your console session,
289,, login authentication NO-TACACS,,"! Here we implement the authentiation named method list ""NO-TACACS"" that we defined above in the AAA section.",
290,, exit,,,
291,,end,,,
